mined_at,handle,tweet_id,tweet_id_str,created_at,year,month,day,day_of_week,hour,minute,retweet_count,source,text
2020-06-16 23:00:46.229831,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:47.884337,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:47.571151,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:47.235808,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:46.641989,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:45.724826,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:45.281215,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:44.962245,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:44.603639,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:48.188245,Geovanninhaf,1272319279891972099,1272319279891972099,2020-06-15 00:05:29+00:00,2020,6,15,0,0,5,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Graças ao nosso querido presidente @jairbolsonaro o SUS não está fazendo o teste de Covid-19, assim as estatísticas não aumentam e fim do corona no Brasil."
2020-06-16 23:00:47.235808,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:44.603639,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:46.641989,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:45.281215,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:44.962245,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:48.188245,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:46.229831,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:47.884337,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:45.724826,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:47.571151,Bot_Corona_V,1272325050969075713,1272325050969075713,2020-06-15 00:28:25+00:00,2020,6,15,0,0,28,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @KarlMarxis: @secomvc @jairbolsonaro @minsaude 🇧🇷 | Brasil, 14 de Junho de 2020.
4️⃣3️⃣3️⃣3️⃣2️⃣ óbitos notificados por Covid-19 no Bras…"
2020-06-16 23:00:47.235808,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:45.281215,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:47.884337,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:44.962245,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:45.724826,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:46.229831,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:47.571151,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:46.641989,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:48.188245,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:44.603639,Bot_Corona_V,1272336638807506945,1272336638807506945,2020-06-15 01:14:28+00:00,2020,6,15,0,1,14,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>","RT @TatoDeMacedo1: #coronavirus
Brasil acumula 867.882 casos confirmados da #COVID19 e 43.389 vidas ceifadas por negligência do genocida @j…"
2020-06-16 23:00:47.571151,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:46.641989,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:47.235808,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:47.884337,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:46.229831,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:45.281215,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:45.724826,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:44.603639,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:48.188245,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:44.962245,ians_india,1272399231781912580,1272399231781912580,2020-06-15 05:23:11+00:00,2020,6,15,0,5,23,0,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Protests for and against #Brazilian President #JairBolsonaro (@jairbolsonaro) took place for a third consecutive Sunday in several cities of the country, in the midst of the uncontrolled #coronaviruspandemic.

#covid_19 #corona https://t.co/uFFDBl6DtA"
2020-06-16 23:00:44.603639,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
2020-06-16 23:00:44.962245,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
2020-06-16 23:00:46.229831,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
2020-06-16 23:00:47.571151,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
2020-06-16 23:00:47.884337,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
2020-06-16 23:00:45.724826,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
2020-06-16 23:00:46.641989,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
2020-06-16 23:00:48.188245,Bot_Corona_V,1272475690143830016,1272475690143830016,2020-06-15 10:27:00+00:00,2020,6,15,0,10,27,0,"<a href=""https://github.com/snowlew"" rel=""nofollow"">Alpha-sun</a>",RT @radibraz: Ate quando esa qurentena? Se tem coronavírus no esgoto (que vem das nossas casas)? Chega de #hipocrisia #Covid nao eh #aids.…
